10ASub1,10ASub2,10ASub3,10BSub1,10BSub2,10BSub3,11ASub1,11ASub2,11ASub3
88,88,81,85,82,77,81,82,72
88,83,85,85,76,81,87,81,77
73,70,81,79,65,83,75,65,67
53,68,78,50,67,56,61,68,68
78,78,85,76,61,73,78,75,68
75,75,87,81,75,81,87,70,73
71,49,63,61,48,54,75,52,58
80,73,80,78,69,75,76,66,77
51,77,73,51,74,66,57,74,60
82,77,79,79,72,78,80,65,81
62,70,78,70,76,69,73,72,77
52,71,72,66,62,74,71,64,71
77,71,89,78,67,76,71,72,75
79,77,90,82,74,83,82,80,80
86,75,93,86,72,90,92,77,85
84,90,86,81,95,82,82,84,77
57,56,76,55,67,76,43,41,64
54,62,65,56,61,51,60,48,69
60,62,68,60,54,57,65,55,70
64,61,83,64,66,76,63,63,80
51,68,78,49,60,53,46,53,73
69,67,78,60,72,74,61,69,71
73,71,79,73,68,75,61,53,55
58,79,78,59,60,65,64,63,71
76,69,75,70,58,66,72,62,68
82,68,74,80,50,68,78,68,72
71,81,87,74,84,83,84,74,76
62,48,78,59,70,63,60,70,70
69,42,67,62,51,71,53,49,66
63,68,73,61,67,62,66,67,62
78,62,86,81,66,78,76,68,78
59,65,68,63,61,69,58,67,67
75,85,86,70,65,78,70,82,77
86,66,83,83,74,74,82,71,72
91,77,80,83,75,83,93,80,76
78,68,87,76,73,85,83,71,80
69,68,80,72,72,74,66,72,76
77,87,78,67,73,64,69,76,70
64,82,78,71,75,68,80,81,83
76,76,82,74,63,81,69,69,81
82,87,89,84,85,86,84,79,81
62,68,74,60,63,73,61,74,70
66,82,78,73,82,83,73,67,80
58,67,75,53,67,74,65,67,78
61,78,75,66,74,73,65,66,80
87,94,86,86,86,84,92,88,82
90,85,91,89,84,82,96,83,84
81,85,87,81,91,86,84,79,81
97,83,92,97,86,92,95,91,89
72,46,79,71,42,65,69,53,75
75,67,79,65,49,62,55,40,74
89,69,86,87,61,81,84,61,79
70,58,78,69,60,68,64,60,70
53,65,54,55,45,63,57,40,76
59,56,68,59,62,64,65,54,70
61,67,68,70,68,64,64,72,64
64,63,64,59,54,51,60,54,58
69,59,77,66,61,71,60,68,76
71,76,89,66,61,81,69,65,72
70,58,76,71,63,79,62,55,79
71,81,79,79,74,68,82,71,70
79,62,73,69,66,71,61,59,72
85,81,86,74,71,88,89,65,86
86,73,89,84,65,83,82,75,82
62,64,68,66,62,66,71,72,64
59,81,73,68,69,66,66,74,74
70,61,84,77,63,79,66,65,75
89,88,79,79,90,63,71,77,78
67,66,82,68,64,68,71,71,84
72,76,77,69,69,73,71,76,80
53,44,61,55,53,45,46,38,66
57,52,72,56,52,66,47,37,63
71,62,74,73,55,81,62,60,70
70,61,81,80,67,74,77,61,81
52,54,68,54,55,63,61,65,70
70,55,71,67,58,66,66,44,63
62,57,63,61,50,62,62,50,71
57,70,69,59,79,62,60,64,70
64,51,71,69,47,61,80,58,64
92,101,78,90,101,78,91,94,80
88,71,58,88,58,59,89,66,69
55,73,78,50,64,65,50,60,72
68,60,71,71,61,75,68,62,67
65,55,74,67,66,77,82,68,75
85,73,77,87,65,81,92,73,87
85,80,84,84,70,77,81,74,78
82,79,85,80,74,81,83,71,77
61,66,76,65,65,73,66,61,77
77,81,80,79,74,78,73,82,80
56,61,69,58,62,76,66,54,76
80,78,74,73,80,77,82,67,74
81,67,81,83,62,83,86,67,78
61,62,80,62,65,73,58,52,65
75,80,75,74,61,65,78,74,75
87,87,88,89,69,86,85,81,79
70,75,75,78,70,73,68,75,73
80,70,78,78,63,77,89,64,71
68,71,82,69,62,80,67,61,71
81,79,83,81,66,78,78,66,77
89,80,80,86,60,81,90,72,75
68,54,70,71,60,76,85,68,72
83,64,82,85,70,86,91,65,78
82,77,85,84,79,86,87,80,85
89,89,94,93,80,92,94,83,80
79,63,76,68,52,66,90,76,76
91,74,84,85,78,73,85,69,75
85,97,84,88,90,79,85,90,83
80,92,85,87,85,80,88,82,83
90,79,85,88,76,81,98,78,80
84,83,92,82,83,89,85,71,86
77,69,83,69,71,83,78,59,68
89,88,88,90,87,83,93,82,81
95,94,84,97,92,91,94,92,90
65,58,71,72,59,73,71,60,72
56,58,57,54,52,52,60,65,60
86,70,86,82,59,79,80,54,72
45,70,76,48,64,77,31,58,72
60,74,73,61,75,59,53,64,60
68,63,79,68,56,74,71,58,78
72,85,77,71,78,73,71,66,78
76,74,84,71,83,76,70,65,71
73,72,80,71,66,80,76,65,74
83,77,70,81,62,58,89,82,78
82,67,87,78,61,83,61,67,75
84,67,87,82,71,77,67,52,73
89,82,89,85,80,89,80,78,77
69,65,86,68,69,85,71,61,78
73,84,87,71,74,78,71,68,71
66,58,79,80,65,75,85,63,78
76,89,82,73,80,81,73,80,72
74,79,68,74,78,71,66,71,76
85,82,77,78,71,77,77,73,73
78,77,81,78,79,68,75,80,73
63,75,77,59,67,66,46,70,68
86,81,83,78,75,74,87,68,74
65,74,74,67,71,69,51,66,68
71,72,81,81,75,82,76,70,81
87,93,89,82,86,87,86,85,78
92,84,89,89,82,87,87,87,84
72,62,71,71,66,68,81,76,75
95,81,87,90,77,90,91,80,82
77,92,78,74,82,71,83,82,68
74,73,80,74,79,81,81,80,78
73,83,80,78,71,76,84,78,73
54,46,48,56,28,52,62,62,60
75,47,77,64,50,76,59,45,56
52,38,76,56,43,70,49,39,62
82,78,88,78,71,88,78,62,83
89,64,77,84,59,82,85,39,77
91,63,81,76,63,78,85,52,77
85,70,81,81,62,74,84,58,77
89,71,77,86,65,81,89,68,78
88,77,88,77,64,85,74,64,84
84,55,76,85,55,78,81,60,75
85,62,82,83,59,80,91,56,81
91,72,76,80,66,74,75,54,68
97,79,87,95,77,85,96,69,85
91,62,83,91,71,83,87,64,82
82,76,75,81,72,70,82,73,71
68,49,67,66,46,59,53,43,72
82,62,87,78,60,84,70,60,81
78,78,86,81,70,75,78,66,73
79,75,80,79,68,77,73,70,81
81,62,81,77,62,75,83,53,82
86,72,77,83,58,76,78,68,78
64,58,73,66,68,75,62,49,74
67,74,78,67,67,74,71,63,72
79,86,78,71,84,71,59,74,76
73,59,80,81,65,85,79,71,83
59,62,75,61,61,70,64,64,73
78,76,84,83,84,80,83,74,78
83,72,86,87,77,91,91,72,86
88,80,84,88,77,82,81,72,77
67,71,81,69,73,72,73,60,71
76,90,85,80,84,79,81,79,73
68,86,83,83,78,81,66,76,82
91,98,91,91,87,86,87,93,86
49,56,75,51,53,66,34,51,51
72,57,76,69,35,67,57,45,68
90,76,77,88,60,74,84,61,80
91,72,75,95,73,78,87,73,75
94,70,83,90,68,79,86,63,78
97,83,94,90,78,89,94,67,85
80,62,76,81,62,77,80,56,74
85,75,84,85,71,80,83,66,77
92,70,75,86,66,66,93,69,66
92,82,78,91,69,81,93,73,78
88,88,82,93,77,83,88,74,80
91,95,85,95,85,87,92,92,86
86,79,68,93,82,80,90,84,78
95,85,84,94,81,80,89,82,85
89,79,84,88,77,88,90,78,77
91,77,84,93,75,80,94,85,76
91,92,86,86,83,82,88,89,85
97,83,91,92,79,85,93,71,90
94,80,87,94,85,91,95,93,86
90,66,81,86,58,76,83,48,73
67,56,71,55,45,66,61,55,72
2,0,0,1,0,1,57,60,81
82,65,85,83,62,78,86,64,73
67,64,71,72,58,56,68,53,79
82,63,85,79,64,82,74,63,77
78,63,81,70,65,74,64,61,70
67,57,62,59,62,57,62,68,48
63,70,75,61,66,70,60,69,70
65,69,88,64,61,75,68,59,76
77,77,75,78,64,71,74,62,71
85,63,78,82,67,80,76,72,79
85,72,75,87,73,77,95,65,77
59,64,71,52,61,65,54,61,67
67,65,79,62,58,78,71,60,84
69,66,79,63,60,75,55,45,71
72,73,80,73,60,69,67,56,72
74,81,80,72,76,74,79,77,79
74,72,75,76,63,75,68,61,72
